Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ONES            reduce using rule 54 (comp_operator -> GEQ .)
    [               reduce using rule 54 (comp_operator -> GEQ .)


state 73

    (55) comp_operator -> LEQ .

    ID              reduce using rule 55 (comp_operator -> LEQ .)
    -               reduce using rule 55 (comp_operator -> LEQ .)
    (               reduce using rule 55 (comp_operator -> LEQ .)
    INTEGER         reduce using rule 55 (comp_operator -> LEQ .)
    FLOAT           reduce using rule 55 (comp_operator -> LEQ .)
    STRING          reduce using rule 55 (comp_operator -> LEQ .)
    EYE             reduce using rule 55 (comp_operator -> LEQ .)
    ZEROS           reduce using rule 55 (comp_operator -> LEQ .)
    ONES            reduce using rule 55 (comp_operator -> LEQ .)
    [               reduce using rule 55 (comp_operator -> LEQ .)


state 74

    (56) comp_operator -> NEQ .

    ID              reduce using rule 56 (comp_operator -> NEQ .)
    -               reduce using rule 56 (comp_operator -> NEQ .)
    (               reduce using rule 56 (comp_operator -> NEQ .)
    INTEGER         reduce using rule 56 (comp_operator -> NEQ .)
    FLOAT           reduce using rule 56 (comp_operator -> NEQ .)
    STRING          reduce using rule 56 (comp_operator -> NEQ .)
    EYE             reduce using rule 56 (comp_operator -> NEQ .)
    ZEROS           reduce using rule 56 (comp_operator -> NEQ .)
    ONES            reduce using rule 56 (comp_operator -> NEQ .)
    [               reduce using rule 56 (comp_operator -> NEQ .)


state 75

    (28) expression -> ID ' .

    +               reduce using rule 28 (expression -> ID ' .)
    -               reduce using rule 28 (expression -> ID ' .)
    *               reduce using rule 28 (expression -> ID ' .)
    /               reduce using rule 28 (expression -> ID ' .)
    DOTSUM          reduce using rule 28 (expression -> ID ' .)
    DOTDIV          reduce using rule 28 (expression -> ID ' .)
    DOTMUL          reduce using rule 28 (expression -> ID ' .)
    DOTSUB          reduce using rule 28 (expression -> ID ' .)
    >               reduce using rule 28 (expression -> ID ' .)
    <               reduce using rule 28 (expression -> ID ' .)
    EQ              reduce using rule 28 (expression -> ID ' .)
    GEQ             reduce using rule 28 (expression -> ID ' .)
    LEQ             reduce using rule 28 (expression -> ID ' .)
    NEQ             reduce using rule 28 (expression -> ID ' .)
    ,               reduce using rule 28 (expression -> ID ' .)
    ;               reduce using rule 28 (expression -> ID ' .)
    )               reduce using rule 28 (expression -> ID ' .)
    ]               reduce using rule 28 (expression -> ID ' .)
    :               reduce using rule 28 (expression -> ID ' .)
    {               reduce using rule 28 (expression -> ID ' .)
    IF              reduce using rule 28 (expression -> ID ' .)
    PRINT           reduce using rule 28 (expression -> ID ' .)
    BREAK           reduce using rule 28 (expression -> ID ' .)
    CONTINUE        reduce using rule 28 (expression -> ID ' .)
    RETURN          reduce using rule 28 (expression -> ID ' .)
    WHILE           reduce using rule 28 (expression -> ID ' .)
    FOR             reduce using rule 28 (expression -> ID ' .)
    ID              reduce using rule 28 (expression -> ID ' .)


state 76

    (27) expression -> - expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 27 (expression -> - expression .)
    -               reduce using rule 27 (expression -> - expression .)
    *               reduce using rule 27 (expression -> - expression .)
    /               reduce using rule 27 (expression -> - expression .)
    DOTSUM          reduce using rule 27 (expression -> - expression .)
    DOTDIV          reduce using rule 27 (expression -> - expression .)
    DOTMUL          reduce using rule 27 (expression -> - expression .)
    DOTSUB          reduce using rule 27 (expression -> - expression .)
    >               reduce using rule 27 (expression -> - expression .)
    <               reduce using rule 27 (expression -> - expression .)
    EQ              reduce using rule 27 (expression -> - expression .)
    GEQ             reduce using rule 27 (expression -> - expression .)
    LEQ             reduce using rule 27 (expression -> - expression .)
    NEQ             reduce using rule 27 (expression -> - expression .)
    ,               reduce using rule 27 (expression -> - expression .)
    ;               reduce using rule 27 (expression -> - expression .)
    )               reduce using rule 27 (expression -> - expression .)
    ]               reduce using rule 27 (expression -> - expression .)
    :               reduce using rule 27 (expression -> - expression .)
    {               reduce using rule 27 (expression -> - expression .)
    IF              reduce using rule 27 (expression -> - expression .)
    PRINT           reduce using rule 27 (expression -> - expression .)
    BREAK           reduce using rule 27 (expression -> - expression .)
    CONTINUE        reduce using rule 27 (expression -> - expression .)
    RETURN          reduce using rule 27 (expression -> - expression .)
    WHILE           reduce using rule 27 (expression -> - expression .)
    FOR             reduce using rule 27 (expression -> - expression .)
    ID              reduce using rule 27 (expression -> - expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 66 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 77

    (29) expression -> ( expression . ) '
    (30) expression -> ( expression . )
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    )               shift and go to state 96
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 78

    (39) expression -> function ( . expression )
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    function                       shift and go to state 39
    expression                     shift and go to state 97
    result                         shift and go to state 35
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 79

    (24) tensor -> [ rows . ]
    (25) rows -> rows . ; sequence

    ]               shift and go to state 98
    ;               shift and go to state 99


state 80

    (26) rows -> sequence .
    (15) sequence -> sequence . , expression

    ]               reduce using rule 26 (rows -> sequence .)
    ;               reduce using rule 26 (rows -> sequence .)
    ,               shift and go to state 59


state 81

    (61) while_statement -> WHILE ( relation . ) body
    (50) expression -> relation .

    )               shift and go to state 100
    +               reduce using rule 50 (expression -> relation .)
    -               reduce using rule 50 (expression -> relation .)
    *               reduce using rule 50 (expression -> relation .)
    /               reduce using rule 50 (expression -> relation .)
    DOTSUM          reduce using rule 50 (expression -> relation .)
    DOTDIV          reduce using rule 50 (expression -> relation .)
    DOTMUL          reduce using rule 50 (expression -> relation .)
    DOTSUB          reduce using rule 50 (expression -> relation .)
    >               reduce using rule 50 (expression -> relation .)
    <               reduce using rule 50 (expression -> relation .)
    EQ              reduce using rule 50 (expression -> relation .)
    GEQ             reduce using rule 50 (expression -> relation .)
    LEQ             reduce using rule 50 (expression -> relation .)
    NEQ             reduce using rule 50 (expression -> relation .)


state 82

    (62) for_statement -> FOR ID = . range body
    (63) range -> . expression : expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (50) expression -> . relation
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (49) relation -> . expression comp_operator expression
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    [               shift and go to state 49

    range                          shift and go to state 101
    expression                     shift and go to state 102
    result                         shift and go to state 35
    function                       shift and go to state 39
    relation                       shift and go to state 40
    tensor                         shift and go to state 44
    tensor_id                      shift and go to state 45

state 83

    (14) tensor_id -> ID [ sequence . ]
    (15) sequence -> sequence . , expression

    ]               shift and go to state 103
    ,               shift and go to state 59


state 84

    (3) block -> block { block } .

    {               reduce using rule 3 (block -> block { block } .)
    IF              reduce using rule 3 (block -> block { block } .)
    PRINT           reduce using rule 3 (block -> block { block } .)
    BREAK           reduce using rule 3 (block -> block { block } .)
    CONTINUE        reduce using rule 3 (block -> block { block } .)
    RETURN          reduce using rule 3 (block -> block { block } .)
    WHILE           reduce using rule 3 (block -> block { block } .)
    FOR             reduce using rule 3 (block -> block { block } .)
    ID              reduce using rule 3 (block -> block { block } .)
    $end            reduce using rule 3 (block -> block { block } .)
    }               reduce using rule 3 (block -> block { block } .)


state 85

    (57) if_statement -> IF ( relation ) . body
    (58) if_statement -> IF ( relation ) . body ELSE body
    (47) body -> . instruction
    (48) body -> . { block }
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (57) if_statement -> . IF ( relation ) body
    (58) if_statement -> . IF ( relation ) body ELSE body
    (59) loop_statement -> . while_statement
    (60) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (61) while_statement -> . WHILE ( relation ) body
    (62) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    {               shift and go to state 106
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    body                           shift and go to state 104
    instruction                    shift and go to state 105
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 86

    (15) sequence -> sequence , expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    ,               reduce using rule 15 (sequence -> sequence , expression .)
    ;               reduce using rule 15 (sequence -> sequence , expression .)
    ]               reduce using rule 15 (sequence -> sequence , expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67
    >               shift and go to state 69
    <               shift and go to state 70
    EQ              shift and go to state 71
    GEQ             shift and go to state 72
    LEQ             shift and go to state 73
    NEQ             shift and go to state 74

    comp_operator                  shift and go to state 68

state 87

    (31) expression -> expression + expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 31 (expression -> expression + expression .)
    -               reduce using rule 31 (expression -> expression + expression .)
    >               reduce using rule 31 (expression -> expression + expression .)
    <               reduce using rule 31 (expression -> expression + expression .)
    EQ              reduce using rule 31 (expression -> expression + expression .)
    GEQ             reduce using rule 31 (expression -> expression + expression .)
    LEQ             reduce using rule 31 (expression -> expression + expression .)
    NEQ             reduce using rule 31 (expression -> expression + expression .)
    ,               reduce using rule 31 (expression -> expression + expression .)
    ;               reduce using rule 31 (expression -> expression + expression .)
    )               reduce using rule 31 (expression -> expression + expression .)
    ]               reduce using rule 31 (expression -> expression + expression .)
    :               reduce using rule 31 (expression -> expression + expression .)
    {               reduce using rule 31 (expression -> expression + expression .)
    IF              reduce using rule 31 (expression -> expression + expression .)
    PRINT           reduce using rule 31 (expression -> expression + expression .)
    BREAK           reduce using rule 31 (expression -> expression + expression .)
    CONTINUE        reduce using rule 31 (expression -> expression + expression .)
    RETURN          reduce using rule 31 (expression -> expression + expression .)
    WHILE           reduce using rule 31 (expression -> expression + expression .)
    FOR             reduce using rule 31 (expression -> expression + expression .)
    ID              reduce using rule 31 (expression -> expression + expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67

  ! *               [ reduce using rule 31 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTSUM          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 31 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 88

    (32) expression -> expression - expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 32 (expression -> expression - expression .)
    -               reduce using rule 32 (expression -> expression - expression .)
    >               reduce using rule 32 (expression -> expression - expression .)
    <               reduce using rule 32 (expression -> expression - expression .)
    EQ              reduce using rule 32 (expression -> expression - expression .)
    GEQ             reduce using rule 32 (expression -> expression - expression .)
    LEQ             reduce using rule 32 (expression -> expression - expression .)
    NEQ             reduce using rule 32 (expression -> expression - expression .)
    ,               reduce using rule 32 (expression -> expression - expression .)
    ;               reduce using rule 32 (expression -> expression - expression .)
    )               reduce using rule 32 (expression -> expression - expression .)
    ]               reduce using rule 32 (expression -> expression - expression .)
    :               reduce using rule 32 (expression -> expression - expression .)
    {               reduce using rule 32 (expression -> expression - expression .)
    IF              reduce using rule 32 (expression -> expression - expression .)
    PRINT           reduce using rule 32 (expression -> expression - expression .)
    BREAK           reduce using rule 32 (expression -> expression - expression .)
    CONTINUE        reduce using rule 32 (expression -> expression - expression .)
    RETURN          reduce using rule 32 (expression -> expression - expression .)
    WHILE           reduce using rule 32 (expression -> expression - expression .)
    FOR             reduce using rule 32 (expression -> expression - expression .)
    ID              reduce using rule 32 (expression -> expression - expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTSUM          shift and go to state 64
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTSUB          shift and go to state 67

  ! *               [ reduce using rule 32 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTSUM          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 32 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 89

    (33) expression -> expression * expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 33 (expression -> expression * expression .)
    -               reduce using rule 33 (expression -> expression * expression .)
    *               reduce using rule 33 (expression -> expression * expression .)
    /               reduce using rule 33 (expression -> expression * expression .)
    DOTSUM          reduce using rule 33 (expression -> expression * expression .)
    DOTSUB          reduce using rule 33 (expression -> expression * expression .)
    >               reduce using rule 33 (expression -> expression * expression .)
    <               reduce using rule 33 (expression -> expression * expression .)
    EQ              reduce using rule 33 (expression -> expression * expression .)
    GEQ             reduce using rule 33 (expression -> expression * expression .)
    LEQ             reduce using rule 33 (expression -> expression * expression .)
    NEQ             reduce using rule 33 (expression -> expression * expression .)
    ,               reduce using rule 33 (expression -> expression * expression .)
    ;               reduce using rule 33 (expression -> expression * expression .)
    )               reduce using rule 33 (expression -> expression * expression .)
    ]               reduce using rule 33 (expression -> expression * expression .)
    :               reduce using rule 33 (expression -> expression * expression .)
    {               reduce using rule 33 (expression -> expression * expression .)
    IF              reduce using rule 33 (expression -> expression * expression .)
    PRINT           reduce using rule 33 (expression -> expression * expression .)
    BREAK           reduce using rule 33 (expression -> expression * expression .)
    CONTINUE        reduce using rule 33 (expression -> expression * expression .)
    RETURN          reduce using rule 33 (expression -> expression * expression .)
    WHILE           reduce using rule 33 (expression -> expression * expression .)
    FOR             reduce using rule 33 (expression -> expression * expression .)
    ID              reduce using rule 33 (expression -> expression * expression .)
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66

  ! DOTDIV          [ reduce using rule 33 (expression -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 33 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 90

    (34) expression -> expression / expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 34 (expression -> expression / expression .)
    -               reduce using rule 34 (expression -> expression / expression .)
    *               reduce using rule 34 (expression -> expression / expression .)
    /               reduce using rule 34 (expression -> expression / expression .)
    DOTSUM          reduce using rule 34 (expression -> expression / expression .)
    DOTSUB          reduce using rule 34 (expression -> expression / expression .)
    >               reduce using rule 34 (expression -> expression / expression .)
    <               reduce using rule 34 (expression -> expression / expression .)
    EQ              reduce using rule 34 (expression -> expression / expression .)
    GEQ             reduce using rule 34 (expression -> expression / expression .)
    LEQ             reduce using rule 34 (expression -> expression / expression .)
    NEQ             reduce using rule 34 (expression -> expression / expression .)
    ,               reduce using rule 34 (expression -> expression / expression .)
    ;               reduce using rule 34 (expression -> expression / expression .)
    )               reduce using rule 34 (expression -> expression / expression .)
    ]               reduce using rule 34 (expression -> expression / expression .)
    :               reduce using rule 34 (expression -> expression / expression .)
    {               reduce using rule 34 (expression -> expression / expression .)
    IF              reduce using rule 34 (expression -> expression / expression .)
    PRINT           reduce using rule 34 (expression -> expression / expression .)
    BREAK           reduce using rule 34 (expression -> expression / expression .)
    CONTINUE        reduce using rule 34 (expression -> expression / expression .)
    RETURN          reduce using rule 34 (expression -> expression / expression .)
    WHILE           reduce using rule 34 (expression -> expression / expression .)
    FOR             reduce using rule 34 (expression -> expression / expression .)
    ID              reduce using rule 34 (expression -> expression / expression .)
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66

  ! DOTDIV          [ reduce using rule 34 (expression -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 62 ]
  ! /               [ shift and go to state 63 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 91

    (35) expression -> expression DOTSUM expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
    (55) comp_operator -> . LEQ
    (56) comp_operator -> . NEQ

    +               reduce using rule 35 (expression -> expression DOTSUM expression .)
    -               reduce using rule 35 (expression -> expression DOTSUM expression .)
    DOTSUM          reduce using rule 35 (expression -> expression DOTSUM expression .)
    DOTSUB          reduce using rule 35 (expression -> expression DOTSUM expression .)
    >               reduce using rule 35 (expression -> expression DOTSUM expression .)
    <               reduce using rule 35 (expression -> expression DOTSUM expression .)
    EQ              reduce using rule 35 (expression -> expression DOTSUM expression .)
    GEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    LEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    NEQ             reduce using rule 35 (expression -> expression DOTSUM expression .)
    ,               reduce using rule 35 (expression -> expression DOTSUM expression .)
    ;               reduce using rule 35 (expression -> expression DOTSUM expression .)
    )               reduce using rule 35 (expression -> expression DOTSUM expression .)
    ]               reduce using rule 35 (expression -> expression DOTSUM expression .)
    :               reduce using rule 35 (expression -> expression DOTSUM expression .)
    {               reduce using rule 35 (expression -> expression DOTSUM expression .)
    IF              reduce using rule 35 (expression -> expression DOTSUM expression .)
    PRINT           reduce using rule 35 (expression -> expression DOTSUM expression .)
    BREAK           reduce using rule 35 (expression -> expression DOTSUM expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DOTSUM expression .)
    RETURN          reduce using rule 35 (expression -> expression DOTSUM expression .)
    WHILE           reduce using rule 35 (expression -> expression DOTSUM expression .)
    FOR             reduce using rule 35 (expression -> expression DOTSUM expression .)
    ID              reduce using rule 35 (expression -> expression DOTSUM expression .)
    *               shift and go to state 62
    /               shift and go to state 63
    DOTDIV          shift and go to state 65
    DOTMUL          shift and go to state 66

  ! *               [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! DOTDIV          [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! DOTMUL          [ reduce using rule 35 (expression -> expression DOTSUM expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 61 ]
  ! DOTSUM          [ shift and go to state 64 ]
  ! DOTSUB          [ shift and go to state 67 ]
  ! >               [ shift and go to state 69 ]
  ! <               [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! GEQ             [ shift and go to state 72 ]
  ! LEQ             [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]

    comp_operator                  shift and go to state 68

state 92

    (36) expression -> expression DOTDIV expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (49) relation -> expression . comp_operator expression
    (51) comp_operator -> . >
    (52) comp_operator -> . <
    (53) comp_operator -> . EQ
    (54) comp_operator -> . GEQ
